_id,name,type,turn,status,num,element,energy,target,POW,ACC,CRI,effect,effectPercent,effectTurn,sound
SK062,TAIL ATTACK,Active,,,,Electric,2,1,200,90,30,Bleeding,50,3,SD003
SK063,THUNDER PUNCH,Active,,,,Electric,3,1,250,65,50,Paralysis,90,3,
SK064,SHOCK WAVE,Debuff,9,,,Electric,4,2,10,90,0,Paralysis,80,3,
SK065,SHADOW STRIKE,Active,,,,Dark,1,1,120,85,10,,,,SD011
SK066,SHADOW BALL,Active,,,,Dark,1,2,90,40,20,,,,
SK067,HYPNOTIZE,Active,,,,Dark,2,2,130,95,25,Confusion,25,1,SD010
SK068,DARK UP,Buff,6,CRI,50,Dark,1,2,10,100,0,Heal,100,,
SK069,NIGHTMARE,Active,,,,Dark,2,1,50,80,20,Sleep,80,2,
SK070,POWER STRIKE,Active,,,,Dark,3,2,200,95,30,Confusion,50,1,SD011
SK071,DARK IMPACT,Active,,,,Dark,3,1,250,30,50,Stun,25,1,
SK072,DARKNESS,Debuff,9,,,Dark,4,2,10,85,0,Confusion,25,1,
SK073,LIGHT BOLT,Active,,,,Holy,1,1,50,85,20,,,,SD001
SK074,HOLY HEAL,Buff,9,DEF,35,Holy,1,2,150,100,0,Heal,100,,EF01
SK075,DUPLE LIGHT,Active,,,,Holy,2,1,120,75,20,,,,
SK076,HOLY UP,Buff,9,POW,50,Holy,2,2,120,100,0,Heal,100,,
SK077,SUN POWER,Active,,,,Holy,2,2,130,40,10,,,,
SK078,SOLAR GOD,Active,,,,Holy,4,1,350,70,10,Burn,50,3,SD002
SK079,HOLY BEAM,Active,,,,Holy,4,2,250,25,10,Stun,25,1,
SK080,SUNNY,Debuff,9,,,Holy,4,2,10,75,0,Bleeding,80,3,SD001
