,,,,12:00,,,,,,,,,,,,,,,,,,,per 24 hr,,,,"0.05point/day max 10
age 10 death",,,,,,,,,,,Sell,,
Mon020,CRABMON,Rare,Bug,25,1.1,14,8,15,18,4,1,1.25,0.5,1.5,1.25,0.25,0.1,SK041,SK043,SK044,SK047,9,1,0,0,3,1,50,200,3,,1.8M,325KG,MUI020,,PicM020,FALSE,DMS,5,ni020
Mon021,GRIFFINMON,Common,Wind,10,0.5,7,10,3,15,12,3,1,1.25,0.5,0.25,1.5,0.25,SK025,SK026,SK027,SK030,10,1,0,0,3,1,20,150,1,,1.6M,70KG,MUI021,,PicM021,FALSE,RBS,5,ni021
Mon022,SIPMON,Common,Fire,12,0.5,6,12,5,12,10,5,1,1.5,0.5,0.5,1.25,0.1,SK001,SK002,SK028,SK006,10,1,0,0,4,1,20,150,1,,1.8M,65KG,MUI022,,PicM022,FALSE,RBS,5,ni022
Mon023,BEEMON,Common,Bug,10,0.3,5,10,3,15,15,2,1,1.25,0.5,0.5,1.5,0.1,SK042,SK041,SK045,SK046,10,1,0,0,3,1,20,150,1,,1.1M,35KG,MUI023,,PicM023,FALSE,RBS,5,ni023
Mon024,GOLAMON,Common,Earth,15,0.4,15,5,15,13,1,1,1.25,1,1.5,1,0.25,0.1,SK018,SK034,SK020,SK024,10,1,0,0,2,1,20,150,1,,2.5M,1580KG,MUI024,,PicM024,FALSE,RBS,5,ni024
Mon025,PEEMON,Common,Steel,12,0.5,8,9,18,11,3,1,1,1.25,1.5,0.25,0.5,0.25,SK033,SK066,SK034,SK039,10,1,0,0,4,1,20,150,1,,2.6M,1200KG,MUI025,,PicM025,FALSE,RBS,5,ni025
Mon026,FOJUMON,Crystal,Holy,350,5,25,20,15,16,11,3,1.5,1.25,1,0.5,0.5,0.1,SK075,SK076,SK077,SK079,3,6,0,0,10,1,150,400,10,,5M,560KG,MUI026,,PicM026,FALSE,DGS,0.2,ni026
Mon027,KIYOMON,Crystal,Ice,350,5,20,16,20,14,14,6,1.25,1,1.5,0.5,0.5,0.1,SK053,SK051,SK055,SK056,3,6,0,0,10,1,150,400,10,,5.2M,548KG,MUI027,,PicM027,FALSE,DGS,0.2,ni027
Mon028,HYDRA X,Crystal,Steel,320,4.8,12,18,6,16,26,12,1,1.25,0.1,0.5,1.5,0.5,SK037,SK072,SK068,SK040,3,5,0,0,10,1,150,400,10,,3.3M,985KG,MUI028,,PicM028,FALSE,DGS,0.2,ni028
Mon029,LION X,Crystal,Dark,180,4,15,26,12,13,8,6,1.25,1.5,1,0.25,0.25,0.5,SK065,SK067,SK068,SK071,3,5,0,0,10,1,120,300,8,,2.3M,300KG,MUI029,,PicM029,FALSE,DGS,0.2,ni029
Mon030,AKIMON,Crystal,Electric,160,3.9,10,18,7,14,25,6,1,1.25,0.5,0.25,1.5,0.25,SK057,SK059,SK060,SK063,3,5,0,0,10,1,120,300,8,,2.1M,145KG,MUI030,,PicM030,FALSE,DGS,0.2,ni030
Mon031,MAYAMON,Crystal,Dark,150,3.8,8,32,4,13,21,2,1,1.5,0.5,0.25,1.25,0.25,SK001,,,,3,4,0,0,10,1,120,300,8,,1.2M,45KG,MUI031,,PicM031,FALSE,DGS,0.2,ni031
Mon032,BASILISK X,Crystal,Electric,120,3.2,14,14,10,14,14,4,1.25,1.5,0.5,0.25,1,0.25,SK058,SK059,SK060,SK064,3,5,0,0,10,1,100,250,5,,2.3M,230KG,MUI032,,PicM032,FALSE,DGS,0.2,ni032
Mon033,ANTMAX,Crystal,Water,110,2.8,12,12,12,16,12,6,1.25,1,1.5,0.5,0.5,0.1,SK010,SK044,SK013,SK045,3,4,0,0,10,1,100,250,5,,1.8M,185KG,MUI033,,PicM033,FALSE,DGS,0.2,ni033
Mon034,NAKEEMON,Crystal,Water,45,1.9,15,16,15,15,7,2,1.25,1.5,1,0.25,0.5,0.25,SK001,SK002,SK015,SK016,3,4,0,0,10,1,50,200,3,,3M,325KG,MUI034,,PicM034,FALSE,DGS,0.2,ni034
Mon035,GOLEM X,Crystal,Steel,25,1.4,18,8,18,14,1,1,1.25,1,1.5,1,0.25,0.1,SK018,SK020,SK034,SK037,3,4,0,0,10,1,20,150,1,,2.5M,1580KG,MUI035,,PicM035,FALSE,DGS,0.2,ni035
Mon036,TURTLE Z,Common,Water,0.01,0.01,5,2,5,3,1,1,1.25,1,1.5,1,0.25,0.1,SK010,,,,5,1,0,0,2,1,20,150,1,,1.2M,55KG,MUI036,,PicM036,TRUE,,,ni036
